contract_id,contract_external_id,opportunity_id,account_id,contract_status,signature_date,start_date,end_date,auto_renewal,renewal_notice_days,billing_frequency,currency_code
1,CTR-00001,2,1,active,2023-12-05,2024-01-01,2025-12-31,false,30,monthly,USD
2,CTR-00002,5,2,expired,2023-09-17,2023-11-15,2024-11-14,true,60,annual,USD
3,CTR-00003,14,6,active,2025-07-09,2025-08-24,2026-08-23,false,120,annual,USD
4,CTR-00004,15,7,active,2025-05-14,2025-06-11,2026-06-10,false,90,upfront,USD
5,CTR-00005,16,7,expired,2024-10-31,2024-11-11,2025-11-10,true,90,annual,USD
6,CTR-00006,17,7,active,2025-02-09,2025-03-25,2026-03-24,true,120,annual,USD
7,CTR-00007,19,8,active,2025-01-09,2025-02-16,2028-02-15,true,90,annual,USD
8,CTR-00008,21,8,active,2025-02-11,2025-03-26,2027-03-25,true,120,annual,USD
9,CTR-00009,22,8,active,2024-08-12,2024-08-28,2027-08-27,false,30,quarterly,USD
10,CTR-00010,24,10,active,2024-12-08,2025-01-22,2028-01-21,false,90,annual,USD
11,CTR-00011,28,11,expired,2023-10-09,2023-11-02,2025-11-01,false,30,annual,USD
12,CTR-00012,29,11,expired,2024-01-16,2024-03-16,2025-03-15,true,30,upfront,USD
13,CTR-00013,33,13,active,2025-11-02,2025-12-20,2026-12-19,true,30,annual,USD
14,CTR-00014,34,13,active,2023-08-29,2023-10-29,2027-10-28,true,30,annual,USD
15,CTR-00015,35,13,active,2025-03-23,2025-04-16,2027-04-15,true,30,monthly,USD
16,CTR-00016,36,14,expired,2023-03-04,2023-03-19,2025-03-18,true,30,quarterly,USD
17,CTR-00017,38,14,expired,2023-10-27,2023-11-28,2024-11-27,true,120,annual,USD
18,CTR-00018,39,14,active,2023-04-07,2023-05-13,2026-05-12,true,90,quarterly,USD
19,CTR-00019,40,15,expired,2024-04-17,2024-05-07,2025-05-06,true,120,annual,USD
20,CTR-00020,42,15,active,2025-12-08,2026-02-03,2027-02-02,true,120,annual,USD
21,CTR-00021,45,16,expired,2023-10-13,2023-10-29,2024-10-28,false,60,quarterly,USD
22,CTR-00022,47,17,active,2023-12-13,2024-01-26,2026-01-25,true,60,annual,USD
23,CTR-00023,57,22,active,2025-06-26,2025-08-24,2027-08-23,true,30,annual,USD
24,CTR-00024,58,22,expired,2023-03-28,2023-04-12,2025-04-11,true,60,annual,USD
25,CTR-00025,63,24,active,2025-08-25,2025-09-22,2026-09-21,true,90,upfront,USD
26,CTR-00026,69,26,active,2023-10-05,2023-12-06,2026-12-05,false,30,annual,USD
27,CTR-00027,71,27,active,2024-06-11,2024-07-01,2028-06-30,true,60,quarterly,USD
28,CTR-00028,72,27,active,2025-04-30,2025-05-20,2028-05-19,true,30,monthly,USD
29,CTR-00029,75,28,expired,2023-03-28,2023-05-15,2024-05-14,true,60,annual,USD
30,CTR-00030,76,29,active,2025-08-14,2025-09-10,2027-09-09,false,30,quarterly,USD
31,CTR-00031,84,31,active,2023-11-02,2023-11-16,2026-11-15,true,120,annual,USD
32,CTR-00032,85,31,active,2024-12-04,2025-01-11,2028-01-10,true,120,annual,USD
33,CTR-00033,87,32,expired,2023-10-16,2023-11-03,2024-11-02,false,30,monthly,USD
34,CTR-00034,88,32,active,2024-05-31,2024-08-01,2027-07-31,true,90,annual,USD
